Name,GENERIC NAME(S),Uses,Dosage Limit
Acretin,"all-trans-retinoic acid (ATRA), Tretinoin","Treatment of acne vulgaris, hyperpigmentation and fine wrinkling of photodamaged skin, and acute promyelocytic leukemia (APL)​","For topical use, apply a thin layer to affected areas once daily at bedtime. For APL, the dosage is based on body surface area and is determined by a healthcare professional."
Adol,Paracetamol,"Management of mild to moderate pain, fever, treatment for various conditions including arthritis, cold, cough, muscle pain​","Adults: 500-1000 mg every 4-6 hours, up to 4000 mg/day. Children: Dose varies by age and weight"
Aggrex,Acetyl salicylic acid,"Primarily for the prevention of myocardial infarction and ischemic stroke, and for treating mild to moderate pain, fever, and various inflammatory conditions","Adults: 325-650 mg every 4-6 hours, up to 4000 mg/day. Children: Not recommended for children under 12 years due to the risk of Reye's syndrome"
Airoplast,,Dressing retention; suitable for patients sensitive to traditional tapes.,Apply as needed to secure dressings.
All-Vent,"Bromhexine hydrochloride, Terbutaline sulphate, Guaifenesin, Menthol","Treatment of productive cough associated with bronchospasm in bronchitis, bronchial asthma, COPD, bronchiectasis, emphysema​",Adults: 10 mL three times daily. Children: Dose varies by age and weight
Alphintern,Trypsin-Chymotrypsin,"Anti-inflammatory and anti-edematous; used for the reduction and resorption of edema and exudates, adjunctive therapy in inflammatory conditions",The dosage varies based on the condition being treated and is determined by a healthcare professional.
Ambezim-G,Chymotrypsin,"Digestive enzyme supplement used in supportive therapy for side effects of chemotherapy, radiotherapy, hormone therapy, and various inflammatory conditions​",The dosage is determined by a healthcare professional based on the individual's needs.
Amrizole,Metronidazole,"an antibiotic used to treat various bacterial and protozoal infections. It is often used to treat infections of the gastrointestinal tract, skin, and reproductive system.",The dosage limit for metronidazole can vary depending on the specific condition being treated and the prescribing physician's instructions. It is typically taken as directed by a healthcare professional.
Antopral,Omeprazole,"Omeprazole is a proton pump inhibitor used to reduce stomach acid production. It is commonly prescribed to treat conditions such as gastroesophageal reflux disease (GERD), peptic ulcers, and Zollinger-Ellison syndrome.",The dosage limit for omeprazole can vary depending on the specific condition and should be determined by a healthcare professional.
Asmakast,Montelukast,Montelukast is a leukotriene receptor antagonist used to manage and prevent asthma symptoms and relieve seasonal allergies.,The dosage limit for montelukast can vary depending on the age and condition of the patient and should be determined by a healthcare professional.
Atoreza,Atorvastatin and Ezetimibe,Atoreza is a combination medication used to lower cholesterol levels in the blood. It is prescribed to reduce the risk of cardiovascular events.,The dosage limit for Atoreza can vary depending on the patient's specific cholesterol levels and cardiovascular risk factors. It should be determined by a healthcare professional.
