Index,Name,GENERIC NAME(S),Dose,Size,Type,Uses,Side Effects,Dosage Limit
1,Acretin,"all-trans-retinoic acid (ATRA), Tretinoin",0.05%,30 g,cream,"Treatment of acne vulgaris, hyperpigmentation and fine wrinkling of photodamaged skin, and acute promyelocytic leukemia (APL)​","Primary irritant dermatitis, irritation, erythema, peeling, sensation of warmth, slight stinging​",
2,Adol,Paracetamol,500 mg,24,caplets,"Management of mild to moderate pain, fever, treatment for various conditions including arthritis, cold, cough, muscle pain​","Pain and burning sensation at injection site, hypersensitivity reactions, skin rash, urticaria, anaphylactic shock",
3,Aggrex,Acetyl salicylic acid,75 mg,60,tablets,"Primarily for the prevention of myocardial infarction and ischemic stroke, and for treating mild to moderate pain, fever, and various inflammatory conditions","May cause gastric disturbances and increased bleeding tendency, especially in susceptible individuals",
4,Airoplast,,5 cm,,Tape,Dressing retention; suitable for patients sensitive to traditional tapes.,Generally well tolerated; hypoallergenic.,
5,All-Vent,"Bromhexine hydrochloride, Terbutaline sulphate, Guaifenesin, Menthol",,125 ml,syrup,"Treatment of productive cough associated with bronchospasm in bronchitis, bronchial asthma, COPD, bronchiectasis, emphysema​","Tremor, nervousness, increased heart rate, palpitations, dizziness, headache, drowsiness, vomiting, nausea, sweating, muscle cramps​",
6,Alphintern,Trypsin-Chymotrypsin,,30,tablets,"Anti-inflammatory and anti-edematous; used for the reduction and resorption of edema and exudates, adjunctive therapy in inflammatory conditions","Bloating, flatulence, change of stool texture, color, and smell; occasional reports of asthma and rare allergic reactions​",
7,Ambezim-G,Chymotrypsin,,30,tablets,"Digestive enzyme supplement used in supportive therapy for side effects of chemotherapy, radiotherapy, hormone therapy, and various inflammatory conditions​",,
8,Amrizole,Metronidazole,500 mg,20,tablets,"an antibiotic used to treat various bacterial and protozoal infections. It is often used to treat infections of the gastrointestinal tract, skin, and reproductive system.","Common side effects may include nausea, diarrhea, metallic taste in the mouth, and dizziness.",The dosage limit for metronidazole can vary depending on the specific condition being treated and the prescribing physician's instructions. It is typically taken as directed by a healthcare professional.
9,Antopral,Omeprazole,40 mg,14,tablets,"Omeprazole is a proton pump inhibitor used to reduce stomach acid production. It is commonly prescribed to treat conditions such as gastroesophageal reflux disease (GERD), peptic ulcers, and Zollinger-Ellison syndrome.","Common side effects may include headache, nausea, diarrhea, and abdominal pain.",The dosage limit for omeprazole can vary depending on the specific condition and should be determined by a healthcare professional.
10,Anuva,,50 mg,10,tablets,,,
11,Apidone,,,,syrup,,,
12,Asmakast,Montelukast,10 mg,30,tablets,Montelukast is a leukotriene receptor antagonist used to manage and prevent asthma symptoms and relieve seasonal allergies.,"Common side effects may include headache, stomach pain, and fatigue.",The dosage limit for montelukast can vary depending on the age and condition of the patient and should be determined by a healthcare professional.
13,Atoreza,Atorvastatin and Ezetimibe,10/10 mg,28,tablets,Atoreza is a combination medication used to lower cholesterol levels in the blood. It is prescribed to reduce the risk of cardiovascular events.,"Common side effects may include muscle pain, weakness, and gastrointestinal symptoms.",The dosage limit for Atoreza can vary depending on the patient's specific cholesterol levels and cardiovascular risk factors. It should be determined by a healthcare professional.
14,Augmentin,Amoxicillin/Clavulanic acid,1 g,14,tablets,"Antibiotic used to treat bacterial infections such as respiratory tract infections, urinary tract infections, skin infections, and ear infections.","Common side effects include nausea, diarrhea, vomiting, and rash. Allergic reactions, including severe reactions such as anaphylaxis, are rare but possible.",Dosage typically depends on the severity of the infection and the patient's age and weight. Common dosages range from 250 mg/125 mg to 875 mg/125 mg taken orally every 8 or 12 hours.
15,Avosoya,,300 mg,30,capsules,,,
16,B.B.C.,,,25 ml,spray solution,,,
17,Benogen,,,10,sachets,,,
18,Betaderm,Betamethasone,,30  gm,cream,"Corticosteroid cream or ointment used to reduce inflammation, itching, redness, and swelling associated with various skin conditions like eczema, dermatitis, and psoriasis.","Side effects may include thinning of the skin, irritation, burning or itching sensation, acne, stretch marks, increased hair growth, and contact dermatitis.","The dosage and duration of treatment depend on the specific condition being treated, the severity of symptoms, and the patient's response. It is usually applied thinly to the affected area once or twice daily."
19,Betadine,Povidone-iodine,,120 ml,solution,"Antiseptic solution used to clean and disinfect wounds, cuts, and burns. Also used as a pre-operative skin cleanser.","May cause skin irritation or allergic reaction. Prolonged use can lead to iodine absorption and thyroid problems. Systemic allergic reactions are rare but possible, especially with extensive burns or deep wounds.","For topical use, the solution is typically applied to the affected area once or twice daily, as directed by a healthcare professional."
20,Betadine,Povidone-iodine,10%,60  g,ointment,"Antiseptic solution used to clean and disinfect wounds, cuts, and burns. Also used as a pre-operative skin cleanser.","May cause skin irritation or allergic reaction. Prolonged use can lead to iodine absorption and thyroid problems. Systemic allergic reactions are rare but possible, especially with extensive burns or deep wounds.","For topical use, the solution is typically applied to the affected area once or twice daily, as directed by a healthcare professional."
